NoneTotal Reward=10
  [{'piece_at': 8, 'die_roll': 5}, {'piece_at': 3, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 16, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 7, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 6, 'die_roll': 5}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 5, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 8, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 5, 'die_roll': 5}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=3
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 11, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 16, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 7, 'die_roll': 4}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 4}]Total Reward=2
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 13, 'die_roll': 5}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 5, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 11, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 16, 'die_roll': 5}]Total Reward=1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 7, 'die_roll': 4}]Total Reward=1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 5, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 6, 'die_roll': 4}]Total Reward=-4
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 5, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 1, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 11, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 7, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 12, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 4}, {'piece_at': 16, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 1, 'die_roll': 4}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 7, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 12, 'die_roll': 4}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 13, 'die_roll': 5}]Total Reward=1
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 5}]Total Reward=-1
      [{'piece_at': 6, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 5}, {'piece_at': 17, 'die_roll': 4}]Total Reward=0
      [{'piece_at': 5, 'die_roll': 4}, {'piece_at': 6, 'die_roll': 5}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 13, 'die_roll': 4}]Total Reward=-1
  [{'piece_at': 20, 'die_roll': 5}, {'piece_at': 15, 'die_roll': 4}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-50
  [{'piece_at': 25, 'die_roll': 6}]Total Reward=-50
    [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-4
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-3
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-9
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-8
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=0
          [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=0
          [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=0
          [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 11, 'die_roll': 1}]Total Reward=0
          [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 18, 'die_roll': 1}]Total Reward=1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-7
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-6
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 11, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 18, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-7
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-6
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 8, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 7, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 22, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 5, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 23, 'die_roll': 1}, {'piece_at': 12, 'die_roll': 6}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 11, 'die_roll': 1}]Total Reward=1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 5, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-1
        [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 18, 'die_roll': 1}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 7, 'die_roll': 1}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 18, 'die_roll': 1}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 22, 'die_roll': 1}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
    [{'piece_at': 12, 'die_roll': 6}, {'piece_at': 23, 'die_roll': 1}]Total Reward=-2
      [{'piece_at': 25, 'die_roll': 6}]Total Reward=-1
_____________________________________________
NoneTotal Reward=-69
_____________________________________________
NoneTotal Reward=-84
_____________________________________________
NoneTotal Reward=-83
_____________________________________________
NoneTotal Reward=-104
  [{'piece_at': 25, 'die_roll': 4}]Total Reward=-104
    [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-26
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-25
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-5
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-6
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
            [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-3
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-2
            [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
    [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 20, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
    [{'piece_at': 20, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-11
      [{'piece_at': 25, 'die_roll': 4}]Total Reward=-10
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-2
          [{'piece_at': 25, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 17, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 3}, {'piece_at': 20, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 20, 'die_roll': 3}, {'piece_at': 14, 'die_roll': 4}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 14, 'die_roll': 3}]Total Reward=-1
        [{'piece_at': 14, 'die_roll': 4}, {'piece_at': 18, 'die_roll': 3}]Total Reward=-1
